agentic,event_price_usd,log_price
True,0.015,-4.199705077879927
True,0.00399,-5.523964048080365
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.00399,-5.523964048080365
True,0.0015,-6.502290170873972
True,0.02,-3.912023005428146
True,0.01499,-4.200371966867631
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.0001,-9.210340371976182
True,0.004,-5.521460917862246
True,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.08,-2.5257286443082556
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
False,0.0004,-7.824046010856292
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,1e-05,-11.512925464970229
False,0.5,-0.6931471805599453
False,0.1,-2.3025850929940455
False,0.3,-1.2039728043259361
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,0.0015,-6.502290170873972
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.0015,-6.502290170873972
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
False,0.05,-2.995732273553991
False,2.4,0.8754687373538999
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,5.001e-05,-9.903287572533461
True,0.001,-6.907755278982137
False,0.03,-3.506557897319982
True,5e-05,-9.903487552536127
False,0.004,-5.521460917862246
True,0.0009,-7.013115794639964
False,0.00099,-6.917805614835639
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,0.0001,-9.210340371976182
False,0.0001,-9.210340371976182
True,0.004,-5.521460917862246
True,0.00975,-4.630487993972381
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
False,0.015,-4.199705077879927
True,0.01,-4.605170185988091
True,0.015,-4.199705077879927
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
False,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
True,0.02,-3.912023005428146
False,1e-05,-11.512925464970229
True,1.0,0.0
True,0.5,-0.6931471805599453
True,0.0005,-7.600902459542082
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.002,-6.214608098422191
True,0.0035,-5.654992310486769
True,0.02,-3.912023005428146
True,0.0019,-6.2659013928097425
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
False,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.1,-2.3025850929940455
True,0.0008,-7.1308988302963465
True,0.0015,-6.502290170873972
True,0.005005,-5.297317866214954
True,5e-05,-9.903487552536127
True,0.005005,-5.297317866214954
True,0.00045,-7.706262975199909
True,0.0007505,-7.194770906890757
True,5e-05,-9.903487552536127
False,0.04,-3.2188758248682006
True,0.03,-3.506557897319982
True,0.5,-0.6931471805599453
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.00025,-8.294049640102028
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
False,0.003,-5.809142990314028
False,0.005,-5.298317366548036
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.001,-6.907755278982137
True,0.005,-5.298317366548036
False,0.006,-5.115995809754082
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.2,-1.6094379124341003
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
False,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
False,12.0,2.4849066497880004
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.002,-6.214608098422191
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0049,-5.318520073865556
True,5e-05,-9.903487552536127
True,0.09,-2.4079456086518722
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
False,0.01,-4.605170185988091
True,0.025,-3.6888794541139363
True,0.003,-5.809142990314028
True,0.0005,-7.600902459542082
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.04,-3.2188758248682006
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
False,0.055,-2.900422093749666
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.0005,-7.600902459542082
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
False,0.05,-2.995732273553991
False,0.15,-1.8971199848858813
False,0.001,-6.907755278982137
False,0.025,-3.6888794541139363
False,0.003,-5.809142990314028
False,0.001,-6.907755278982137
False,0.0001,-9.210340371976182
False,0.049,-3.0159349808715104
False,0.001,-6.907755278982137
False,0.001,-6.907755278982137
False,1e-05,-11.512925464970229
False,0.0005,-7.600902459542082
False,0.005,-5.298317366548036
False,0.03,-3.506557897319982
False,0.001,-6.907755278982137
False,0.07,-2.659260036932778
False,0.03,-3.506557897319982
False,0.0001,-9.210340371976182
False,0.1,-2.3025850929940455
False,0.005,-5.298317366548036
False,0.01,-4.605170185988091
False,0.0005,-7.600902459542082
False,0.04,-3.2188758248682006
False,0.1,-2.3025850929940455
False,0.001,-6.907755278982137
False,0.01,-4.605170185988091
False,0.02,-3.912023005428146
False,0.001,-6.907755278982137
False,5.8e-05,-9.755067547417855
False,0.1,-2.3025850929940455
False,0.08,-2.5257286443082556
False,0.1,-2.3025850929940455
False,0.001,-6.907755278982137
False,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.002,-6.214608098422191
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.001,-6.907755278982137
True,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.2,-1.6094379124341003
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.0001,-9.210340371976182
True,0.0015,-6.502290170873972
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,0.02,-3.912023005428146
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.0035,-5.654992310486769
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
False,0.01,-4.605170185988091
False,0.001,-6.907755278982137
False,0.005,-5.298317366548036
False,0.004,-5.521460917862246
False,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
True,0.005,-5.298317366548036
True,0.005,-5.298317366548036
False,1e-05,-11.512925464970229
False,0.0005,-7.600902459542082
False,5e-05,-9.903487552536127
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.0022,-6.119297918617867
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.00085,-7.070274208479912
True,5e-05,-9.903487552536127
True,0.0015,-6.502290170873972
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0009,-7.013115794639964
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,8e-05,-9.433483923290392
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.0025,-5.991464547107982
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,0.005,-5.298317366548036
True,0.0075,-4.892852258439873
True,0.005,-5.298317366548036
True,0.8,-0.2231435513142097
True,4e-05,-10.126631103850338
True,5e-05,-9.903487552536127
True,0.05,-2.995732273553991
False,0.3,-1.2039728043259361
True,5e-05,-9.903487552536127
False,0.05,-2.995732273553991
False,0.02,-3.912023005428146
True,0.01,-4.605170185988091
False,0.05,-2.995732273553991
True,0.001,-6.907755278982137
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
True,0.01,-4.605170185988091
True,0.005,-5.298317366548036
False,0.04,-3.2188758248682006
False,1e-05,-11.512925464970229
True,5e-05,-9.903487552536127
True,0.15,-1.8971199848858813
True,5e-05,-9.903487552536127
False,5e-05,-9.903487552536127
False,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.003,-5.809142990314028
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.06,-2.8134107167600364
True,0.0035,-5.654992310486769
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.015,-4.199705077879927
True,0.01,-4.605170185988091
True,5e-05,-9.903487552536127
True,0.005,-5.298317366548036
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,0.06,-2.8134107167600364
True,5e-05,-9.903487552536127
True,5e-05,-9.903487552536127
True,1e-05,-11.512925464970229
True,0.003,-5.809142990314028
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.01,-4.605170185988091
False,1e-05,-11.512925464970229
True,1e-05,-11.512925464970229
True,0.005,-5.298317366548036
